SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_10, Filename=../../../../../../Programming/unreal/Cube/Cube/Content/cube.umap, AutoPackageBackupDelegate=12.336217, FlushAsyncLoading=0.007022, FlushStreamingFunc=0.041544, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=293.627960, TagPackageExports=213.547455, BeginCacheForCookedPlatformData=0.005558, SerializeImports=228.074722, GatherLocalizableTextData=37.680389, MarkNames=0.236690, SerializeSummary=0.016384, SerializeNames=0.629317, SerializeGatherableTextData=0.217378, BuildExportMap=0.539791, SortExportsNonSeekfree=5.842041, SortExportsSeekfreeConstructor=0.057928, SortExportsSeekfreeInner=226.832184, SortExportsSeekfree=0.006732, BuildDependencyMap=1.287892, SerializeImportMap=0.055298, SerializeExportMap=0.264190, SerializeDependencyMap=0.052955, SerializeStringAssetReferenceMap=0.002343, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.262745, SerializeExports=260.877106, SerializeBulkData=0.918668, MoveFile=2.050914, UnaccountedTime=1.266535, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
DDCTransactionIdB97581664462AC45ED2AF29922790EEA_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E2A2ECCD429913D8C1E68F93A3A0D444_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.30-20.06.42, Duration=359.120056, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
DDCTransactionId0C61E5A04C2520E494FC83ADEDC8F2FC_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E2A2ECCD429913D8C1E68F93A3A0D__31929E1CC7C5614E4CC1978229D3CA0A7B8BA54A, StartTime=2016.05.30-20.06.42, HierarchicalDDC=, DataSize=461110, Duration=3.475439, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
DDCTransactionIdB97581664462AC45ED2AF29922790EEA_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17BAC16A416FD2B20D887283A77D9219_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.30-20.06.42, Duration=20.454742, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
DDCTransactionId309F4F964E69D4DF1D768EBE147ACCC5_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17BAC16A416FD2B20D887283A77D9__1A434ABD58479BE0FA96A59ABFF2EAE6B528A60D, StartTime=2016.05.30-20.06.42, HierarchicalDDC=, DataSize=48310, Duration=4.631676, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_11, Filename=../../../../../../Programming/unreal/Cube/Cube/Content/Materials/main.uasset, AutoPackageBackupDelegate=0.055883, FlushAsyncLoading=0.002634, FlushStreamingFunc=0.018138, BlockTillAllRequestsFinished=0.002339, ResetLoadersForSaveUnMarkAllObjects=0.317439, TagPackageExports=0.051495, BeginCacheForCookedPlatformData=0.001460, SerializeImports=0.588361, GatherLocalizableTextData=0.063781, MarkNames=0.003219, SerializeSummary=0.009067, SerializeNames=0.019312, SerializeGatherableTextData=0.001170, BuildExportMap=0.007607, SortExportsNonSeekfree=0.003219, SortExportsSeekfreeConstructor=0.046518, SortExportsSeekfreeInner=0.087477, SortExportsSeekfree=0.002049, BuildDependencyMap=0.004679, SerializeImportMap=0.012290, SerializeExportMap=0.008777, SerializeDependencyMap=0.000879, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.784692, SerializeExports=0.171736, SerializeBulkData=0.401992, MoveFile=1.679059, UnaccountedTime=1.095966, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_12, Filename=, AutoPackageBackupDelegate=0.064950, FlushAsyncLoading=0.002343, FlushStreamingFunc=0.037156, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.141311, TagPackageExports=0.026330, BeginCacheForCookedPlatformData=0.000879, SerializeImports=0.574313, GatherLocalizableTextData=0.047691, MarkNames=0.002924, SerializeSummary=0.007607, SerializeNames=0.018433, SerializeGatherableTextData=0.000875, BuildExportMap=0.007316, SortExportsNonSeekfree=0.003219, SortExportsSeekfreeConstructor=0.005558, SortExportsSeekfreeInner=0.097718, SortExportsSeekfree=0.001755, BuildDependencyMap=0.003804, SerializeImportMap=0.008192, SerializeExportMap=0.007313, SerializeDependencyMap=0.001170, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.742249, SerializeExports=0.160623, SerializeBulkData=0.030719, MoveFile=5007.885254, UnaccountedTime=1.724117, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_13, Filename=../../../../../../Programming/unreal/Cube/Cube/Content/Texture/main.uasset, AutoPackageBackupDelegate=0.052076, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.019602, BlockTillAllRequestsFinished=0.002049, ResetLoadersForSaveUnMarkAllObjects=0.125807, TagPackageExports=0.025455, BeginCacheForCookedPlatformData=0.000875, SerializeImports=0.418086, GatherLocalizableTextData=0.052370, MarkNames=0.003219, SerializeSummary=0.006728, SerializeNames=0.029843, SerializeGatherableTextData=0.000875, BuildExportMap=0.009362, SortExportsNonSeekfree=0.003804, SortExportsSeekfreeConstructor=0.005562, SortExportsSeekfreeInner=0.094499, SortExportsSeekfree=0.001755, BuildDependencyMap=0.004094, SerializeImportMap=0.015799, SerializeExportMap=0.008777, SerializeDependencyMap=0.000879, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.796688, SerializeExports=0.178467, SerializeBulkData=11.461723, MoveFile=1.649216, UnaccountedTime=1.071978, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_14, Filename=../../../../../../Programming/unreal/Cube/Cube/Content/Texture/Texture2D_2.uasset, AutoPackageBackupDelegate=0.055879, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.019312, BlockTillAllRequestsFinished=0.002339, ResetLoadersForSaveUnMarkAllObjects=0.128731, TagPackageExports=0.019602, BeginCacheForCookedPlatformData=0.000875, SerializeImports=0.453778, GatherLocalizableTextData=0.050616, MarkNames=0.003219, SerializeSummary=0.007018, SerializeNames=0.019312, SerializeGatherableTextData=0.000875, BuildExportMap=0.009365, SortExportsNonSeekfree=0.003804, SortExportsSeekfreeConstructor=0.005849, SortExportsSeekfreeInner=0.092745, SortExportsSeekfree=0.001755, BuildDependencyMap=0.004388, SerializeImportMap=0.019897, SerializeExportMap=0.007603, SerializeDependencyMap=0.001170, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.758052, SerializeExports=0.181392, SerializeBulkData=0.356935, MoveFile=1.530729, UnaccountedTime=1.064952, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_15, Filename=../../../../../../Programming/unreal/Cube/Cube/Content/Materials/StartWG.uasset, AutoPackageBackupDelegate=0.059392, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.045933, BlockTillAllRequestsFinished=0.005268, ResetLoadersForSaveUnMarkAllObjects=0.155646, TagPackageExports=0.431247, BeginCacheForCookedPlatformData=0.001464, SerializeImports=0.947051, GatherLocalizableTextData=1.829147, MarkNames=0.013456, SerializeSummary=0.009362, SerializeNames=0.065245, SerializeGatherableTextData=0.002634, BuildExportMap=0.043008, SortExportsNonSeekfree=0.043884, SortExportsSeekfreeConstructor=0.045642, SortExportsSeekfreeInner=1.332361, SortExportsSeekfree=0.002343, BuildDependencyMap=0.013750, SerializeImportMap=0.011411, SerializeExportMap=0.012580, SerializeDependencyMap=0.002924, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.189293, SerializeExports=1.660332, SerializeBulkData=0.005852, MoveFile=1.715340, UnaccountedTime=1.126684, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_16, Filename=../../../../../../Programming/unreal/Cube/Cube/Content/Start.umap, AutoPackageBackupDelegate=0.119075, FlushAsyncLoading=0.002924, FlushStreamingFunc=0.055589, BlockTillAllRequestsFinished=0.004388, ResetLoadersForSaveUnMarkAllObjects=53.123993, TagPackageExports=0.785843, BeginCacheForCookedPlatformData=0.002634, SerializeImports=1.378592, GatherLocalizableTextData=1.155652, MarkNames=0.021648, SerializeSummary=0.009071, SerializeNames=0.102106, SerializeGatherableTextData=0.001170, BuildExportMap=0.064075, SortExportsNonSeekfree=0.069629, SortExportsSeekfreeConstructor=0.045348, SortExportsSeekfreeInner=3.497969, SortExportsSeekfree=0.002924, BuildDependencyMap=0.022527, SerializeImportMap=0.013754, SerializeExportMap=0.014335, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.452314, SerializeExports=2.538044, SerializeBulkData=0.003804, MoveFile=1.808960, UnaccountedTime=1.154188, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_17, Filename=../../../../../../Programming/unreal/Cube/Cube/Content/Start.umap, AutoPackageBackupDelegate=11.436857, FlushAsyncLoading=0.006728, FlushStreamingFunc=0.040960, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=101.736259, TagPackageExports=0.964019, BeginCacheForCookedPlatformData=0.002339, SerializeImports=1.728796, GatherLocalizableTextData=1.446467, MarkNames=0.020187, SerializeSummary=0.009362, SerializeNames=0.223815, SerializeGatherableTextData=0.005268, BuildExportMap=0.083089, SortExportsNonSeekfree=0.080459, SortExportsSeekfreeConstructor=0.051200, SortExportsSeekfreeInner=4.513476, SortExportsSeekfree=0.003219, BuildDependencyMap=0.025161, SerializeImportMap=0.014335, SerializeExportMap=0.015799, SerializeDependencyMap=0.003219, SerializeStringAssetReferenceMap=0.001755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.476014, SerializeExports=3.214758, SerializeBulkData=0.004973, MoveFile=2.139859, UnaccountedTime=1.174085, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_18, Filename=../../../../../../Programming/unreal/Cube/Cube/Content/Materials/StartWG.uasset, AutoPackageBackupDelegate=11.032522, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.067294, BlockTillAllRequestsFinished=0.004679, ResetLoadersForSaveUnMarkAllObjects=0.226159, TagPackageExports=0.426568, BeginCacheForCookedPlatformData=0.001464, SerializeImports=0.955828, GatherLocalizableTextData=1.573149, MarkNames=0.011701, SerializeSummary=0.007607, SerializeNames=0.060562, SerializeGatherableTextData=0.002634, BuildExportMap=0.040080, SortExportsNonSeekfree=0.046227, SortExportsSeekfreeConstructor=0.041839, SortExportsSeekfreeInner=1.316857, SortExportsSeekfree=0.002339, BuildDependencyMap=0.013165, SerializeImportMap=0.011411, SerializeExportMap=0.013165, SerializeDependencyMap=0.003219, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.192806, SerializeExports=1.641318, SerializeBulkData=0.003509, MoveFile=2.053548, UnaccountedTime=0.075776, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_19, Filename=../../../../../../Programming/unreal/Cube/Cube/Content/Materials/StartWG.uasset, AutoPackageBackupDelegate=9.397056, FlushAsyncLoading=0.003509, FlushStreamingFunc=0.045057, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.142481, TagPackageExports=0.426274, BeginCacheForCookedPlatformData=0.001170, SerializeImports=1.069929, GatherLocalizableTextData=1.567297, MarkNames=0.012584, SerializeSummary=0.008777, SerializeNames=0.062902, SerializeGatherableTextData=0.002339, BuildExportMap=0.042424, SortExportsNonSeekfree=0.047103, SortExportsSeekfreeConstructor=0.006143, SortExportsSeekfreeInner=1.331780, SortExportsSeekfree=0.002339, BuildDependencyMap=0.013754, SerializeImportMap=0.010535, SerializeExportMap=0.012286, SerializeDependencyMap=0.002928, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.190463, SerializeExports=1.576662, SerializeBulkData=0.003509, MoveFile=1.870401, UnaccountedTime=0.068460, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_20, Filename=../../../../../../Programming/unreal/Cube/Cube/Saved/Autosaves/Game/Start_Auto3.umap, AutoPackageBackupDelegate=11.391800, FlushAsyncLoading=0.009067, FlushStreamingFunc=0.117615, BlockTillAllRequestsFinished=0.004388, ResetLoadersForSaveUnMarkAllObjects=52.620476, TagPackageExports=1.070220, BeginCacheForCookedPlatformData=0.002343, SerializeImports=209.736145, GatherLocalizableTextData=2.380349, MarkNames=0.026625, SerializeSummary=0.010531, SerializeNames=0.251025, SerializeGatherableTextData=0.005852, BuildExportMap=0.105031, SortExportsNonSeekfree=0.091575, SortExportsSeekfreeConstructor=0.045348, SortExportsSeekfreeInner=5.605057, SortExportsSeekfree=0.004388, BuildDependencyMap=0.035696, SerializeImportMap=0.016090, SerializeExportMap=0.016384, SerializeDependencyMap=0.003513, SerializeStringAssetReferenceMap=0.001755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.502635, SerializeExports=3.422778, SerializeBulkData=0.004973, MoveFile=1.847580, UnaccountedTime=0.110593, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
